0,steak frites,plat typique composé d'un steak grillé avec des frites,"viande de boeuf:200g,pomme de terre:3","peler et couper les patates,faire frire les frites,assaisonner la viande,griller la viande,saler les frites,servir chaud sur une assiette",20,false
1,sauce tomates,Une sauce italienne typique qui vous transportera en Sicile,"basilic frais:1 poignée,branches de céleri:1 poignée,tomates coeur de boeuf:2,tomates concassées:2 boites,","",,
2,tiramisù,Le fameux dessert qui ravit tous les coeurs,"mascarpone:250g,oeufs:2,sucre:3 cs,café: 2 tasses,pellerines:1 paquet,cacao en poudre:20 g","mélanger les jaunes d'oeufs et 2 cuillères à soupe de sucredans un saladier,ajouter le mascarpone,battre les blanc en neige,ajouter 1 cuillère à soupe de sucre,ajouter au mascarpone,mouiller les pellerines dans le café et les disposer sur le fond d'un plat à grâtin,verser une couche de préparation,répéter pour un 2ème étage,recouvrir de cacao en poudre,laisser 1 nuit au frigo",45,false
3,ribs à l'américaine,Rien de tel qu'un bon plat de ribs un dimanche devant le football,"ribs:1 train,sauce barbecue:4 cuillères à soupe,sucre de canne:4 cuillères à soupe","recouvrir les ribs de sauce barbecue puis de sucre,laisser 1 nuit au frigo,cuire au four à 100° pendant 4 heures",260,false
4,gâteau aux pommes,"Une part, un café et un film, la soirée d'hiver parfaite","pâte feuilletée:1,pommes gala:4,sucre:40g,farine:20g,cannelle:1 cs,beurre:30g","préchauffer le four à 220°,étaler la pâte et la disposer dans le plat,la piquer avec une cuillère,couper les pommes en 8,mettre un fond de farine sur la pâte,dispoer les pommes,saupoudrer avec le sucre, la farine restante et un peu de cannelle,mettre des morceaux de beurre sur tout le gâteau,mettre au four 35 minutes",35,false
5,crêpes,Un classique,"farine:200g,oeufs:2,lait:1dl","Mélanger tous les ingrédients dans un saladieravec un fouet électrique,Faire fondre une noisette de beurre dans une poêle,Cuire crêpe après crêpe",20,false
6,thé vert froid,Toujours rafraîchissant,"thé vert:1 dose,feuilles de menthe:5,sucre:1 cc","Mettre le thé dans un infuser et le placer dans une carafe d'eau,Ajouter les feuilles de menthe,Laisser infuser 1h30,ajouter le sucre et mélanger,Servir froid",90,false
7,Banana Cake,Descripton g�n�rique,"shortening:2-Jan cup,sugar:1 1/2 cups,:2 eggs,:pinch salt,sour milk:2-Jan cup,soda water:1 tsp,flour:1 3/4 cups,baking powder:1 1/2 tsp,chopped nuts:2-Jan cup","Bake in three layer pans at 350 degrees.",40,true
8,Chocolate Cake,Descripton g�n�rique,"margarine:2-Jan cup,sugar:2 cups,eggs:2 ,cocoa:5 tbsp,salt:2-Jan tsp,sour milk:2-Jan cup,baking soda:2 tsp,flour:2 cups,cloves:2-Jan tsp","Mix all ingredients together.  Pour in 1 cup boiling water.  Mix well.  Bake about 35 minutes at 375 degrees.",60,true
9,Chocolate Mayonaise Cake,Descripton g�n�rique,"flour:3 cups,sugar:1 1/2 cups,cocoa:3-Jan cup,baking powder:2 1/4 tsp,baking soda:1 1/2 tsp,Best Foods Mayonnaise:1 1/2 cups,water:1 1/2 cups,vanilla:1 1/2 tsp","Makes  2 layer cake.",45,true
10,Crazy Cake,Descripton g�n�rique,"lemon cake mix:1 box,water:4-Mar cup,lemon jello:1 small pkg,vegetable oil:4-Mar cup,eggs:4 ,powdered sugar:2 cups,lemon juice:2-Jan cups","Mix first 5 ingredients well, about 4 minutes.  Bake at 350 degrees in a 9x13 pan for 35 minutes. Poke holes in warm cake and pour on mixture of powdered sugar and lemon juice.",45,true
11,Fresh Apple Cake,Descripton g�n�rique,"diced apples:4 cups,sugar:2 cups,chopped nuts:1 cups,eggs, well beaten:2 ,vanilla:2 tsp,flour:2 cups,baking powder:2 tsp,cinnamon:2 tsp,vegetable oil:2-Jan cups,salt:1 tsp","Mix apples and sugar well.  Add oil, nuts, and eggs.  Add vanilla and dry ingredients.  Bake at 350 degrees for 40-45 minutes.  Serve with whipped cream or top with cream cheese frosting.",60,true
12,Fresh Pear Cake,Descripton g�n�rique,"butter:2 tbps,flour:1 1/2 cups,pears:3 ,eggs:2 ,sugar:1 cup,milk:2-Jan cup,saltpowdered sugar:8-Jan tsp","Butter and flour a 9 inch round pan.  Peel and slice pears.  Blend eggs, sugar, milk, and salt.  Add flour, mix well.  Fold 1/2 of pears into batter.  Pour into pan, fan remaining pears on top.  Dot with butter.  Bake at 350 degrees about 55 minutes.  Sprinkle with powdered sugar.",90,true
13,Graham Cracker Cake,Descripton g�n�rique,"butter:2-Jan cup,sugar:1 cup,sour milk:1 cup,graham crackers, crushed:32 ,baking soda:1 tsp,chopped nuts:1 cup","Cream butter and sugar.  Add crushed crackers, sour milk, and soda.  Stir in nuts.  Bake in 10 inch square baking pan.  Bake in 350 degree oven for 30-35 minutes.  Serve with whipped cream or thin powdered sugar icing.",45,true
14,Hot Water Chocolate Cake,Descripton g�n�rique,"margarine:2-Jan cup,sugar:2 cups,eggs:2 ,cocoa:5 tbsp,salt:2-Jan tsp,sour milk:2-Jan cup,baking soda:2 tsp,flour:2 cup,cloves:2-Jan tsp","Mix all ingredients together.  Pour in 1 cup boiling water. Mix well.  Bake about 35 minutes at 375 degrees.""",35,true
15,Hungry Bear Cheese Cake,Descripton g�n�rique,"wheat germ optional:4-Jan cup,graham cracker crumbs:1 3/4 cup,sugar:3 tbsp,cinnamon:1 tsp,melted butter:3-Jan cup,sour cream:2-Jan pint,sugar:3-Jan cup,vanilla:1 tsp,salt:8-Jan tsp,cottage cheese:2-Jan pint,eggs:4 ,lemon juice:1 tbsp,vanilla:2 tsp,sugar:3-Feb cup,flour:2 tbsp,flour:2 tbsp,salt:41000 tsp","Combine first 5 ingredients to make crust.  Save 1/4 cup for top.  Press remaining crumbs evenly over bottom and about 2 inches up sides of a 9 inch spring form pan.  Prepare filling:  beat cream cheese and cottage cheese until smooth.  Add eggs, one at a time, bating well. Blend in lemon juice and vanilla.  Mix sugar, flour and salt.  Add to cheese mixture.  Pour into crust.  Bake at 350 degrees until set, about 35 to 40 minutes.  Combine topping ingredients (sour cream, sugar, vanilla, and salt).  Spread evenly over hot cheese cake.  Return to oven until cream sets, about 5 minutes.  Cool in pan on rack.  Sprinkle reserved crumbs around edge of cake.",50,true
16,Lemon Poppy Cake,Descripton g�n�rique,"lemon cake mix:1 pkg,eggs:4 ,lemon instant pudding:1 small pkg,water:1 cup,oil:2-Jan cup,poppy seeds:4-Jan cup","Mix all for 4 minutes.  Bake at 350 degrees for 40 minutes.""",60,true
17,Light Old Fashioned Fruit Cake,Descripton g�n�rique,"sifted flour:4 cups,baking powder:2-Jan tsp,salt:1 1/2 tsp,cinnamon:1 1/2 tsp,nutmeg:1 tsp,whole pecans:24 ounces,canned pineapple, chopped:1 3/4 cups,whole canned cherries:1 3/4 cups,golden raisins:3 1/4 cups,sugar:2 1/4 cups,eggs:6 ,brandy flavoring:3 tbsp","Sift dry ingredients into a 4 quart bowl.  Add fruit and nuts.  Mix until well coated.  Set aside.  Cream butter, gradually add sugar and cream until fluffy.  Add eggs one at a time, beating well after each.  Add brandy.  Combine with fruit mixture.  Mix well.  Turn into a 10 inch tube pan or four 1# coffee cans lined with foil, filling pans 2/3 full. Bake in slow oven, 275 degrees for 2 3/4 to 3 hours.  About 1/2 hour before done brush lightly with honey or light corn syrup.  Cool completely then wrap tightly in foil to store for several weeks.  Brush with brandy about once a week.",35,true
18,My Best Gingerbread,Descripton g�n�rique,"sugar:2-Jan cup,butter:2-Jan cup,egg:1 ,molasses:1 cup,sifted flour:2 1/2 cups,soda:1 1/2 tsp,cinnamon:1 tsp,ginger:1 tsp,cloves:2-Jan tsp,hot water:1 cup","Bake in greased pan for 35 minutes at 325-350 degrees.",25,true
19,Oatmeal Cake,Descripton g�n�rique,"oatmeal:1 cup,boiling water:1 1/4 cups,brown sugar:1 cup,white sugar:1 cup,margarine:2-Jan cup,eggs:2 ,flour:1 1/3 cups,salt:2-Jan tsp,soda:1 tsp,cinnamon:1 tsp,chopped nuts:1 cup,evaporated milk:2-Jan cup,butter:6 tbsp,coconut:1 cup,valencia peanuts:1 tsp","Pour the water over the oatmeal.  Let stand for 20 minutes.  Add remaining cake ingredients.  Mix well and pour into a greased 9""x12"" pan.  Let stand while mixing topping.  To prepare topping:  Mix all ingredients together over low heat, until butter melts.  Spoon over unbaked cake.  Bake 45 minutes at 350 degrees.",20,true
